date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2015-04-30,14,4,0.0,7.0,3,77,05:02 PM,04:33 AM,06:19 AM,08:10 PM,8,9,9,9,6,86,95,37.1,1007,14,7,127,4,21520
2015-05-01,15,7,0.0,10.4,3,84,05:58 PM,05:03 AM,06:18 AM,08:11 PM,8,9,10,9,11,61,90,11.7,1014,15,7,148,7,21520
2015-05-02,18,3,0.0,11.6,3,91,06:56 PM,05:34 AM,06:17 AM,08:12 PM,6,10,11,10,10,14,75,0.6,1017,18,8,286,7,21520
2015-05-03,20,7,0.0,11.6,5,98,07:54 PM,06:07 AM,06:16 AM,08:13 PM,7,13,13,13,15,20,70,0.0,1020,20,10,227,9,21520
2015-05-04,24,10,0.0,11.6,4,95,08:52 PM,06:43 AM,06:14 AM,08:14 PM,11,16,17,16,16,17,74,3.6,1022,24,10,216,10,21520
2015-05-05,23,11,0.0,11.6,4,89,09:51 PM,07:24 AM,06:13 AM,08:15 PM,13,17,17,17,11,34,81,6.3,1023,23,9,244,7,21520
2015-05-06,24,12,0.0,11.6,5,82,10:47 PM,08:09 AM,06:12 AM,08:16 PM,15,18,18,18,7,17,84,24.4,1022,24,8,206,4,21520
2015-05-07,26,11,0.0,11.6,5,75,11:41 PM,09:00 AM,06:11 AM,08:17 PM,14,18,19,18,8,9,80,4.9,1020,26,8,142,5,21520
2015-05-08,28,13,0.0,11.6,6,68,No moonrise,09:56 AM,06:10 AM,08:18 PM,15,20,20,20,13,7,75,0.8,1019,28,7,164,8,21520
2015-05-09,26,13,0.0,11.6,5,62,12:30 AM,10:57 AM,06:09 AM,08:19 PM,15,20,20,19,16,28,81,1.3,1020,26,7,151,10,21520
2015-05-10,28,14,0.0,11.6,5,55,01:16 AM,12:01 PM,06:08 AM,08:20 PM,16,20,20,20,15,25,79,1.5,1020,28,7,152,9,21520
2015-05-11,26,14,0.0,11.6,5,48,01:58 AM,01:07 PM,06:07 AM,08:21 PM,17,21,21,20,14,37,81,11.6,1017,26,8,189,8,21520
2015-05-12,22,12,0.0,11.6,4,41,02:37 AM,02:15 PM,06:06 AM,08:22 PM,12,17,17,17,28,43,74,6.8,1015,22,10,263,20,21520
2015-05-13,11,3,0.0,9.3,2,35,03:15 AM,03:24 PM,06:05 AM,08:23 PM,4,5,8,5,18,53,79,0.3,1025,11,9,312,13,21520
2015-05-14,19,0,0.0,11.6,4,28,03:51 AM,04:33 PM,06:04 AM,08:23 PM,3,9,10,9,11,24,66,0.0,1028,19,8,141,8,21520
2015-05-15,25,8,0.0,11.6,5,21,04:29 AM,05:43 PM,06:03 AM,08:24 PM,10,17,17,17,16,26,68,2.0,1021,25,10,195,10,21520
2015-05-16,23,15,0.0,7.1,5,14,05:08 AM,06:52 PM,06:02 AM,08:25 PM,17,18,19,18,18,63,90,8.5,1021,23,10,235,12,21520
2015-05-17,24,16,0.0,9.4,5,7,05:50 AM,08:00 PM,06:01 AM,08:26 PM,18,19,20,19,16,67,92,20.0,1021,24,9,229,10,21520
2015-05-18,26,17,0.0,9.4,5,1,06:36 AM,09:04 PM,06:01 AM,08:27 PM,18,20,20,20,17,66,90,10.9,1018,26,7,248,11,21520
2015-05-19,22,12,0.0,12.3,4,6,07:26 AM,10:03 PM,06:00 AM,08:28 PM,15,17,17,17,20,61,87,1.0,1015,22,5,267,13,21520
2015-05-20,15,5,0.0,13.4,3,13,08:19 AM,10:56 PM,05:59 AM,08:29 PM,4,8,9,8,14,45,73,0.0,1017,15,9,248,10,21520
2015-05-21,12,6,0.0,9.2,2,20,09:15 AM,11:43 PM,05:58 AM,08:30 PM,7,8,9,8,11,78,89,6.6,1015,12,8,192,7,21520
2015-05-22,17,3,0.0,14.5,3,26,10:11 AM,No moonset,05:57 AM,08:31 PM,5,8,9,8,20,36,78,1.8,1021,17,7,233,13,21520
2015-05-23,21,-1,0.0,14.5,5,33,11:08 AM,12:24 AM,05:57 AM,08:32 PM,2,11,11,11,7,8,58,0.0,1028,21,10,206,5,21520
2015-05-24,25,5,0.0,14.5,6,40,12:05 PM,01:01 AM,05:56 AM,08:32 PM,8,15,16,15,8,5,64,0.0,1026,25,10,179,5,21520
2015-05-25,27,13,0.0,14.5,6,47,01:01 PM,01:34 AM,05:55 AM,08:33 PM,13,20,20,20,17,13,67,0.1,1022,27,10,214,10,21520
2015-05-26,22,15,0.0,10.3,5,54,01:57 PM,02:05 AM,05:55 AM,08:34 PM,16,19,20,19,14,59,85,0.8,1021,22,9,199,8,21520
2015-05-27,26,16,0.0,13.5,5,60,02:52 PM,02:34 AM,05:54 AM,08:35 PM,16,20,20,20,18,36,80,1.7,1020,26,10,225,11,21520
2015-05-28,25,14,0.0,14.5,5,67,03:48 PM,03:04 AM,05:54 AM,08:36 PM,15,19,20,19,11,23,79,2.6,1022,25,8,223,7,21520
2015-05-29,27,14,0.0,14.5,5,74,04:45 PM,03:34 AM,05:53 AM,08:36 PM,15,21,21,20,16,25,75,3.1,1022,27,9,146,11,21520
2015-05-30,26,16,0.0,14.5,5,81,05:43 PM,04:06 AM,05:53 AM,08:37 PM,17,21,21,20,16,24,83,5.1,1019,26,9,202,10,21520
2015-05-31,26,15,0.0,14.5,5,87,06:41 PM,04:41 AM,05:52 AM,08:38 PM,17,20,20,20,14,30,83,8.5,1015,26,9,213,9,21520
2015-06-01,20,12,0.0,10.3,4,94,07:41 PM,05:20 AM,05:52 AM,08:39 PM,14,16,16,16,11,83,89,2.2,1017,20,5,257,8,21520
2015-06-02,15,12,0.0,9.3,3,100,08:39 PM,06:03 AM,05:51 AM,08:39 PM,12,13,13,13,8,96,95,4.4,1019,15,5,139,6,21520
2015-06-03,20,11,0.0,13.5,4,92,09:35 PM,06:53 AM,05:51 AM,08:40 PM,12,14,15,14,16,62,83,0.0,1020,20,7,119,12,21520
2015-06-04,23,12,0.0,12.4,4,86,10:27 PM,07:49 AM,05:51 AM,08:41 PM,12,15,16,15,16,56,81,0.4,1020,23,10,127,11,21520
2015-06-05,24,12,0.0,10.4,5,79,11:16 PM,08:49 AM,05:50 AM,08:41 PM,16,18,18,18,7,71,90,18.2,1016,24,6,195,4,21520
2015-06-06,24,10,0.0,13.5,5,72,11:59 PM,09:53 AM,05:50 AM,08:42 PM,12,17,17,17,11,30,77,4.3,1015,24,7,234,8,21520
2015-06-07,26,10,0.0,14.5,5,65,No moonrise,11:00 AM,05:50 AM,08:43 PM,13,19,19,18,17,21,74,3.2,1016,26,9,165,10,21520
2015-06-08,25,16,0.0,13.5,5,58,12:39 AM,12:07 PM,05:50 AM,08:43 PM,17,21,21,20,27,51,84,9.5,1010,25,10,226,18,21520
2015-06-09,24,12,0.0,13.5,4,52,01:17 AM,01:15 PM,05:50 AM,08:44 PM,13,17,18,17,20,44,81,6.5,1008,24,8,262,14,21520
2015-06-10,27,10,0.0,14.5,6,45,01:53 AM,02:22 PM,05:49 AM,08:44 PM,12,19,19,19,12,5,68,0.0,1012,27,9,223,7,21520
2015-06-11,30,16,0.0,14.5,6,38,02:29 AM,03:31 PM,05:49 AM,08:45 PM,14,23,23,23,12,9,60,0.3,1013,30,10,260,7,21520
2015-06-12,28,16,0.0,14.5,6,31,03:06 AM,04:38 PM,05:49 AM,08:45 PM,18,23,23,22,14,18,77,4.8,1013,28,10,229,9,21520
2015-06-13,29,18,0.0,13.5,5,25,03:46 AM,05:45 PM,05:49 AM,08:46 PM,19,23,23,22,17,55,86,1.7,1016,29,7,258,11,21520
2015-06-14,27,17,0.0,13.5,5,18,04:29 AM,06:49 PM,05:49 AM,08:46 PM,19,23,23,22,13,56,86,4.3,1017,27,10,247,7,21520
2015-06-15,25,20,0.0,10.4,5,11,05:16 AM,07:50 PM,05:49 AM,08:46 PM,21,23,23,22,21,75,92,12.7,1016,25,10,249,13,21520
2015-06-16,23,16,0.0,12.4,5,4,06:07 AM,08:45 PM,05:49 AM,08:47 PM,19,20,22,20,22,50,90,5.9,1015,23,9,246,14,21520
2015-06-17,20,10,0.0,12.4,4,3,07:01 AM,09:35 PM,05:49 AM,08:47 PM,15,17,17,17,8,55,91,19.4,1019,20,5,151,4,21520
2015-06-18,27,17,0.0,13.5,5,9,07:58 AM,10:19 PM,05:49 AM,08:48 PM,18,22,22,21,19,61,84,26.7,1015,27,9,249,13,21520
2015-06-19,21,17,0.0,11.4,4,16,08:55 AM,10:59 PM,05:50 AM,08:48 PM,18,19,19,19,14,67,93,6.8,1016,21,8,228,9,21520
2015-06-20,26,14,0.0,13.5,5,23,09:53 AM,11:34 PM,05:50 AM,08:48 PM,18,21,21,20,12,58,89,17.0,1013,26,8,161,7,21520
2015-06-21,26,18,0.0,11.4,5,30,10:50 AM,No moonset,05:50 AM,08:48 PM,19,22,22,21,22,71,90,16.1,1012,26,6,269,15,21520
2015-06-22,29,18,0.0,13.5,5,36,11:46 AM,12:06 AM,05:50 AM,08:48 PM,17,23,23,23,13,37,75,1.1,1016,29,8,253,8,21520
2015-06-23,26,17,0.0,12.4,5,43,12:41 PM,12:36 AM,05:50 AM,08:49 PM,20,24,24,22,23,42,87,9.7,1013,26,8,263,15,21520
2015-06-24,25,7,0.0,14.5,6,50,01:37 PM,01:05 AM,05:51 AM,08:49 PM,12,18,18,18,8,19,71,0.0,1018,25,8,314,5,21520
2015-06-25,25,13,0.0,12.4,4,57,02:33 PM,01:35 AM,05:51 AM,08:49 PM,15,18,18,18,10,47,86,6.6,1017,25,8,163,6,21520
2015-06-26,25,11,0.0,12.4,5,63,03:30 PM,02:05 AM,05:51 AM,08:49 PM,15,19,19,19,8,73,84,3.7,1014,25,6,175,5,21520
2015-06-27,20,16,0.0,10.4,4,70,04:28 PM,02:38 AM,05:52 AM,08:49 PM,17,18,18,18,20,91,97,62.7,1009,20,7,166,13,21520
2015-06-28,14,12,0.0,9.4,3,77,05:27 PM,03:15 AM,05:52 AM,08:49 PM,12,11,13,11,25,87,95,5.6,1009,14,9,257,16,21520
2015-06-29,25,10,0.0,13.5,4,84,06:25 PM,03:56 AM,05:52 AM,08:49 PM,11,17,17,17,11,29,70,0.0,1013,25,10,203,6,21520
2015-06-30,25,14,0.0,14.5,5,91,07:24 PM,04:43 AM,05:53 AM,08:49 PM,14,19,20,19,19,24,77,1.4,1011,25,9,220,13,21520
2015-07-01,23,13,0.0,11.4,4,97,08:18 PM,05:37 AM,05:53 AM,08:49 PM,14,17,18,17,16,59,85,0.6,1011,23,6,251,11,21520
2015-07-02,25,9,0.0,14.5,5,96,09:10 PM,06:36 AM,05:54 AM,08:49 PM,12,17,18,17,6,37,76,0.4,1012,25,7,259,4,21520
2015-07-03,25,8,0.0,12.4,5,89,09:57 PM,07:41 AM,05:54 AM,08:48 PM,14,17,17,17,10,54,85,2.8,1013,25,6,122,7,21520
2015-07-04,22,11,0.0,11.4,4,82,10:39 PM,08:48 AM,05:55 AM,08:48 PM,16,17,18,17,9,62,92,6.1,1013,22,10,224,6,21520
2015-07-05,28,10,0.0,13.5,5,76,11:19 PM,09:57 AM,05:55 AM,08:48 PM,15,20,20,19,10,37,80,2.5,1019,28,9,126,6,21520
2015-07-06,23,17,0.0,9.3,5,69,11:56 PM,11:06 AM,05:56 AM,08:48 PM,19,20,21,20,11,90,94,12.8,1017,23,7,169,7,21520
2015-07-07,29,16,0.0,13.5,5,62,No moonrise,12:14 PM,05:57 AM,08:48 PM,17,23,23,22,20,50,79,2.7,1016,29,8,229,13,21520
2015-07-08,23,19,0.0,9.3,5,55,12:32 AM,01:23 PM,05:57 AM,08:47 PM,19,20,21,20,17,91,94,7.0,1016,23,5,261,12,21520
2015-07-09,28,18,0.0,12.4,5,48,01:09 AM,02:29 PM,05:58 AM,08:47 PM,19,22,22,21,24,81,89,14.7,1015,28,7,255,16,21520
2015-07-10,24,17,0.0,10.3,5,42,01:47 AM,03:36 PM,05:58 AM,08:46 PM,18,20,20,20,9,81,89,2.9,1017,24,7,274,7,21520
2015-07-11,28,13,0.0,14.5,5,35,02:28 AM,04:39 PM,05:59 AM,08:46 PM,14,20,20,20,11,18,73,15.0,1019,28,9,90,7,21520
2015-07-12,29,9,0.0,14.5,6,28,03:12 AM,05:40 PM,06:00 AM,08:46 PM,12,19,19,19,8,21,67,0.2,1016,29,10,146,5,21520
2015-07-13,22,14,0.0,9.0,5,21,04:00 AM,06:37 PM,06:00 AM,08:45 PM,17,19,19,19,11,74,87,13.2,1010,22,10,162,7,21520
2015-07-14,27,17,0.0,11.6,5,15,04:52 AM,07:29 PM,06:01 AM,08:45 PM,18,21,21,21,19,56,87,18.0,1003,27,7,233,13,21520
2015-07-15,26,14,0.0,9.4,5,8,05:48 AM,08:15 PM,06:02 AM,08:44 PM,16,19,20,19,16,60,86,1.1,1008,26,6,290,11,21520
2015-07-16,28,9,0.0,11.6,6,1,06:44 AM,08:56 PM,06:03 AM,08:43 PM,10,17,18,17,9,7,66,0.0,1017,28,8,127,5,21520
2015-07-17,28,12,0.0,11.6,6,6,07:42 AM,09:33 PM,06:03 AM,08:43 PM,15,22,22,21,13,22,71,0.4,1015,28,10,188,8,21520
2015-07-18,30,18,0.0,11.6,6,12,08:39 AM,10:06 PM,06:04 AM,08:42 PM,19,24,24,23,15,27,81,4.6,1014,30,8,244,10,21520
2015-07-19,29,19,0.0,11.6,6,19,09:36 AM,10:37 PM,06:05 AM,08:41 PM,20,25,25,24,14,44,81,3.0,1012,29,6,244,9,21520
2015-07-20,28,19,0.0,11.6,5,26,10:31 AM,11:07 PM,06:06 AM,08:41 PM,19,24,24,23,12,43,83,3.1,1009,28,10,255,8,21520
2015-07-21,26,16,0.0,11.6,5,33,11:27 AM,11:37 PM,06:07 AM,08:40 PM,18,22,22,21,13,48,83,3.3,1007,26,10,282,9,21520
2015-07-22,24,7,0.0,11.6,6,40,12:22 PM,No moonset,06:07 AM,08:39 PM,11,17,17,17,10,12,71,0.0,1012,24,10,288,7,21520
2015-07-23,27,8,0.0,11.6,6,46,01:18 PM,12:06 AM,06:08 AM,08:39 PM,11,18,18,18,8,10,70,0.0,1015,27,10,130,5,21520
2015-07-24,27,9,0.0,11.6,6,53,02:15 PM,12:37 AM,06:09 AM,08:38 PM,11,18,18,18,7,9,70,0.0,1015,27,10,159,5,21520
2015-07-25,30,11,0.0,11.6,6,60,03:12 PM,01:12 AM,06:10 AM,08:37 PM,14,21,21,20,6,14,70,0.0,1014,30,10,248,3,21520
2015-07-26,30,13,0.0,11.6,5,67,04:10 PM,01:50 AM,06:11 AM,08:36 PM,16,22,22,21,9,19,76,5.0,1014,30,9,218,6,21520
2015-07-27,31,17,0.0,11.6,6,73,05:08 PM,02:33 AM,06:12 AM,08:35 PM,17,24,24,23,7,29,75,3.8,1014,31,10,199,4,21520
2015-07-28,28,16,0.0,11.6,5,80,06:04 PM,03:23 AM,06:12 AM,08:34 PM,19,23,23,22,10,31,85,7.7,1015,28,7,106,6,21520
2015-07-29,29,18,0.0,11.6,6,87,06:58 PM,04:19 AM,06:13 AM,08:33 PM,19,24,24,23,9,38,81,5.2,1014,29,9,180,5,21520
2015-07-30,28,17,0.0,11.6,5,94,07:48 PM,05:22 AM,06:14 AM,08:32 PM,16,22,22,22,15,27,75,0.5,1013,28,8,271,10,21520
2015-07-31,27,13,0.0,11.6,6,100,08:33 PM,06:29 AM,06:15 AM,08:31 PM,13,20,20,20,12,12,70,0.0,1014,27,9,264,8,21520
2015-08-01,26,15,0.0,11.6,6,93,09:16 PM,07:39 AM,06:16 AM,08:30 PM,12,20,20,20,15,17,66,0.0,1012,26,10,264,10,21520
2015-08-02,26,12,0.0,11.6,6,86,09:55 PM,08:50 AM,06:17 AM,08:29 PM,13,19,19,19,12,20,70,0.5,1014,26,10,247,8,21520
2015-08-03,26,15,0.0,11.6,5,79,10:33 PM,10:01 AM,06:18 AM,08:28 PM,13,20,20,20,15,14,66,1.3,1011,26,10,232,10,21520
2015-08-04,27,15,0.0,11.6,5,72,11:10 PM,11:12 AM,06:19 AM,08:27 PM,15,20,20,20,13,39,80,0.4,1013,27,6,251,9,21520
2015-08-05,25,13,0.0,11.6,6,66,11:49 PM,12:20 PM,06:20 AM,08:26 PM,13,19,19,19,11,34,73,0.0,1015,25,8,236,8,21520
2015-08-06,21,11,0.0,8.2,4,59,No moonrise,01:28 PM,06:21 AM,08:25 PM,13,15,15,15,9,49,85,5.2,1015,21,8,103,6,21520
2015-08-07,24,13,0.0,8.2,5,52,12:29 AM,02:32 PM,06:22 AM,08:23 PM,15,18,18,18,13,85,84,0.1,1011,24,5,106,8,21520
2015-08-08,25,14,0.0,10.5,5,45,01:12 AM,03:35 PM,06:22 AM,08:22 PM,16,19,20,19,10,62,85,5.3,1013,25,6,136,6,21520
2015-08-09,28,14,0.0,11.6,5,39,01:59 AM,04:32 PM,06:23 AM,08:21 PM,16,20,20,20,9,28,82,5.4,1015,28,7,172,5,21520
2015-08-10,27,14,0.0,10.4,5,32,02:48 AM,05:25 PM,06:24 AM,08:20 PM,17,20,20,20,13,38,87,8.8,1012,27,7,147,8,21520
2015-08-11,22,15,0.0,10.4,5,25,03:42 AM,06:12 PM,06:25 AM,08:19 PM,17,19,20,19,16,62,90,4.9,1010,22,8,285,11,21520
2015-08-12,23,10,0.0,11.6,4,18,04:37 AM,06:55 PM,06:26 AM,08:17 PM,12,16,17,16,13,43,82,1.3,1015,23,7,317,9,21520
2015-08-13,25,7,0.0,11.6,5,11,05:34 AM,07:33 PM,06:27 AM,08:16 PM,9,16,16,16,7,12,69,0.0,1019,25,8,179,4,21520
2015-08-14,30,9,0.0,11.6,6,5,06:30 AM,08:07 PM,06:28 AM,08:15 PM,11,18,18,19,7,4,66,0.0,1021,30,10,161,4,21520
2015-08-15,29,13,0.0,11.6,6,2,07:28 AM,08:39 PM,06:29 AM,08:13 PM,11,19,19,19,7,7,65,0.0,1020,29,10,226,5,21520
2015-08-16,30,11,0.0,11.6,7,9,08:23 AM,09:09 PM,06:30 AM,08:12 PM,12,20,20,20,5,6,66,0.0,1020,30,10,188,3,21520
2015-08-17,31,12,0.0,11.6,7,16,09:19 AM,09:39 PM,06:31 AM,08:11 PM,14,21,21,21,4,8,67,0.0,1018,31,10,206,3,21520
2015-08-18,27,17,0.0,10.4,5,22,10:14 AM,10:08 PM,06:32 AM,08:09 PM,17,20,21,20,11,61,84,5.9,1015,27,8,178,7,21520
2015-08-19,27,16,0.0,11.6,5,29,11:09 AM,10:39 PM,06:33 AM,08:08 PM,19,22,22,21,14,45,87,8.0,1013,27,8,152,8,21520
2015-08-20,22,17,0.0,8.0,5,36,12:05 PM,11:12 PM,06:34 AM,08:07 PM,18,19,20,19,15,80,94,7.4,1013,22,6,192,10,21520
2015-08-21,24,7,0.0,11.6,5,43,01:01 PM,11:47 PM,06:35 AM,08:05 PM,9,16,16,16,7,28,71,0.0,1019,24,8,278,4,21520
2015-08-22,27,9,0.0,11.6,6,50,01:58 PM,No moonset,06:36 AM,08:04 PM,9,17,17,17,11,11,64,0.0,1019,27,10,133,6,21520
2015-08-23,28,11,0.0,11.6,6,56,02:54 PM,12:27 AM,06:37 AM,08:02 PM,11,18,18,18,11,10,68,0.0,1015,28,10,166,6,21520
2015-08-24,26,14,0.0,11.6,5,63,03:50 PM,01:13 AM,06:38 AM,08:01 PM,13,19,19,19,15,27,72,0.5,1012,26,10,242,10,21520
2015-08-25,22,10,0.0,11.6,5,70,04:44 PM,02:04 AM,06:38 AM,07:59 PM,9,15,16,15,11,18,73,0.0,1014,22,7,274,7,21520
2015-08-26,19,7,0.0,9.1,4,77,05:35 PM,03:03 AM,06:39 AM,07:58 PM,10,13,13,13,10,64,83,0.8,1017,19,5,293,7,21520
2015-08-27,22,5,0.0,11.6,5,83,06:22 PM,04:06 AM,06:40 AM,07:56 PM,9,13,13,13,5,47,81,0.3,1020,22,8,152,3,21520
2015-08-28,24,8,0.0,11.6,5,90,07:07 PM,05:15 AM,06:41 AM,07:55 PM,12,16,17,16,9,33,78,0.1,1021,24,7,129,5,21520
