date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2015-08-29,27,13,0.0,11.6,6,97,07:48 PM,06:26 AM,06:42 AM,07:54 PM,13,19,19,19,10,15,74,0.3,1020,27,8,216,6,21520
2015-08-30,28,13,0.0,11.6,5,96,08:27 PM,07:39 AM,06:43 AM,07:52 PM,15,20,20,20,11,20,74,1.1,1018,28,9,226,7,21520
2015-08-31,28,16,0.0,11.6,5,90,09:07 PM,08:52 AM,06:44 AM,07:50 PM,17,22,22,22,6,57,77,4.7,1018,28,7,239,3,21520
2015-09-01,25,15,0.0,7.8,5,83,09:46 PM,10:04 AM,06:45 AM,07:49 PM,14,18,19,18,13,66,78,2.2,1018,25,8,179,8,21520
2015-09-02,26,15,0.0,11.6,5,76,10:27 PM,11:15 AM,06:46 AM,07:47 PM,17,21,21,20,7,22,85,9.7,1017,26,7,262,4,21520
2015-09-03,25,14,0.0,11.6,5,69,11:10 PM,12:22 PM,06:47 AM,07:46 PM,17,20,20,19,9,30,88,6.2,1014,25,7,273,5,21520
2015-09-04,25,14,0.0,9.0,5,62,11:57 PM,01:27 PM,06:48 AM,07:44 PM,14,19,19,19,11,43,78,2.2,1016,25,9,216,7,21520
2015-09-05,24,14,0.0,7.8,5,56,No moonrise,02:26 PM,06:49 AM,07:43 PM,14,18,19,18,13,69,77,1.6,1016,24,8,204,8,21520
2015-09-06,27,15,0.0,10.3,5,49,12:46 AM,03:21 PM,06:50 AM,07:41 PM,14,20,20,20,12,45,71,2.0,1019,27,10,132,7,21520
2015-09-07,18,13,0.0,11.6,5,42,01:39 AM,04:10 PM,06:51 AM,07:39 PM,13,17,17,17,8,7,81,0.0,1019,18,10,176,4,21520
2015-09-08,30,14,0.0,11.6,6,35,02:33 AM,04:54 PM,06:52 AM,07:38 PM,14,22,22,22,9,9,67,0.0,1016,30,10,173,5,21520
2015-09-09,28,16,0.0,11.6,5,29,03:29 AM,05:33 PM,06:52 AM,07:36 PM,17,22,22,21,11,19,77,4.7,1012,28,8,225,7,21520
2015-09-10,20,13,0.0,6.4,4,22,04:25 AM,06:09 PM,06:53 AM,07:35 PM,16,17,17,17,6,87,97,20.3,1010,20,5,189,4,21520
2015-09-11,24,9,0.0,11.6,4,15,05:21 AM,06:41 PM,06:54 AM,07:33 PM,12,16,16,16,7,50,82,0.2,1010,24,6,269,4,21520
2015-09-12,15,11,0.0,6.4,3,8,06:17 AM,07:12 PM,06:55 AM,07:31 PM,13,13,13,13,14,82,96,12.7,1007,15,5,222,9,21520
2015-09-13,16,7,0.0,11.6,3,1,07:13 AM,07:42 PM,06:56 AM,07:30 PM,7,9,11,9,20,55,79,3.2,1012,16,6,290,14,21520
2015-09-14,20,6,0.0,11.6,4,5,08:08 AM,08:11 PM,06:57 AM,07:28 PM,5,11,12,11,16,3,69,0.0,1022,20,10,260,10,21520
2015-09-15,24,5,0.0,11.6,5,12,09:03 AM,08:41 PM,06:58 AM,07:26 PM,7,14,14,14,9,1,69,0.0,1027,24,10,120,6,21520
2015-09-16,20,9,0.0,10.3,4,19,09:59 AM,09:13 PM,06:59 AM,07:25 PM,9,14,14,14,14,32,76,0.8,1022,20,10,128,8,21520
2015-09-17,21,11,0.0,8.9,4,26,10:54 AM,09:47 PM,07:00 AM,07:23 PM,11,14,15,14,13,56,81,2.4,1019,21,7,159,8,21520
2015-09-18,21,11,0.0,8.9,4,32,11:50 AM,10:25 PM,07:01 AM,07:22 PM,11,15,15,15,12,61,82,2.0,1018,21,7,172,8,21520
2015-09-19,22,11,0.0,8.8,4,39,12:45 PM,11:08 PM,07:02 AM,07:20 PM,12,15,16,15,12,59,81,1.0,1020,22,7,166,7,21520
2015-09-20,21,12,0.0,11.6,4,46,01:40 PM,11:55 PM,07:03 AM,07:18 PM,8,15,16,15,15,35,65,0.8,1019,21,8,79,9,21520
2015-09-21,13,10,0.0,6.1,3,53,02:33 PM,No moonset,07:04 AM,07:17 PM,7,10,11,10,17,61,76,1.6,1020,13,6,114,11,21520
2015-09-22,22,11,0.0,10.2,4,59,03:24 PM,12:49 AM,07:05 AM,07:15 PM,12,14,15,14,12,67,85,1.0,1022,22,5,109,8,21520
2015-09-23,22,10,0.0,11.6,5,66,04:11 PM,01:48 AM,07:06 AM,07:13 PM,9,14,15,14,14,14,71,0.0,1023,22,8,86,9,21520
2015-09-24,23,10,0.0,11.6,5,73,04:56 PM,02:52 AM,07:07 AM,07:12 PM,6,15,16,15,22,0,54,0.0,1024,23,10,99,13,21520
2015-09-25,19,14,0.0,10.2,4,80,05:38 PM,04:01 AM,07:08 AM,07:10 PM,9,15,16,15,29,36,65,0.0,1024,19,10,111,18,21520
2015-09-26,19,12,0.0,11.6,5,87,06:18 PM,05:12 AM,07:09 AM,07:08 PM,8,14,15,14,26,21,66,0.1,1026,19,10,111,18,21520
2015-09-27,19,11,0.0,8.8,3,93,06:58 PM,06:25 AM,07:09 AM,07:07 PM,11,12,14,12,29,60,86,10.0,1025,19,8,129,19,21520
2015-09-28,22,15,0.0,8.8,4,100,07:38 PM,07:39 AM,07:10 AM,07:05 PM,15,18,18,18,17,68,87,0.6,1020,22,8,139,11,21520
2015-09-29,19,16,0.0,6.0,4,93,08:19 PM,08:52 AM,07:11 AM,07:03 PM,18,18,18,18,22,95,98,64.1,1012,19,7,136,13,21520
2015-09-30,16,13,0.0,6.0,4,86,09:03 PM,10:03 AM,07:12 AM,07:02 PM,15,15,15,15,12,94,95,6.5,1011,16,7,245,8,21520
2015-10-01,14,9,0.0,8.8,3,80,09:50 PM,11:12 AM,07:13 AM,07:00 PM,8,9,11,9,15,74,82,0.3,1018,14,9,71,11,21520
2015-10-02,8,5,0.0,5.7,2,73,10:39 PM,12:16 PM,07:14 AM,06:58 PM,6,4,7,4,28,75,89,8.9,1021,8,8,71,19,21520
2015-10-03,11,5,0.0,5.7,2,66,11:33 PM,01:15 PM,07:15 AM,06:57 PM,7,5,9,5,37,85,92,11.5,1020,11,8,102,25,21520
2015-10-04,14,8,0.0,10.1,3,59,No moonrise,02:07 PM,07:16 AM,06:55 PM,8,8,10,8,24,53,85,0.0,1022,14,10,104,17,21520
2015-10-05,17,7,0.0,11.4,4,52,12:27 AM,02:53 PM,07:17 AM,06:54 PM,5,9,11,9,15,5,69,0.0,1020,17,10,95,9,21520
2015-10-06,22,7,0.0,11.3,5,46,01:24 AM,03:34 PM,07:18 AM,06:52 PM,7,13,13,13,9,16,70,0.0,1017,22,10,125,5,21520
2015-10-07,20,8,0.0,11.3,4,39,02:19 AM,04:10 PM,07:19 AM,06:50 PM,10,13,13,13,10,46,83,0.0,1017,20,5,267,7,21520
2015-10-08,21,7,0.0,11.3,4,32,03:16 AM,04:43 PM,07:20 AM,06:49 PM,10,14,15,14,9,30,79,0.0,1018,21,8,150,5,21520
2015-10-09,19,11,0.0,5.6,4,25,04:12 AM,05:15 PM,07:21 AM,06:47 PM,13,14,15,14,22,73,91,6.6,1014,19,9,262,14,21520
2015-10-10,15,5,0.0,11.2,3,19,05:07 AM,05:45 PM,07:22 AM,06:46 PM,5,8,9,8,11,37,81,0.2,1019,15,7,119,7,21520
2015-10-11,19,3,0.0,11.2,4,12,06:02 AM,06:14 PM,07:23 AM,06:44 PM,4,9,10,9,7,2,73,0.0,1014,19,10,201,4,21520
2015-10-12,20,7,0.0,11.2,4,5,06:58 AM,06:43 PM,07:24 AM,06:43 PM,7,12,13,12,12,7,73,0.0,1008,20,10,208,7,21520
2015-10-13,16,8,0.0,10.1,3,2,07:53 AM,07:15 PM,07:25 AM,06:41 PM,10,11,12,11,24,62,88,4.7,1003,16,9,259,15,21520
2015-10-14,12,5,0.0,8.6,2,8,08:49 AM,07:49 PM,07:26 AM,06:40 PM,7,7,8,7,12,68,90,1.5,1011,12,5,270,9,21520
2015-10-15,13,3,0.0,11.1,2,15,09:45 AM,08:25 PM,07:27 AM,06:38 PM,4,6,7,6,15,49,80,0.2,1017,13,6,255,10,21520
2015-10-16,12,3,0.0,11.1,2,22,10:41 AM,09:06 PM,07:28 AM,06:37 PM,2,5,7,5,16,42,72,0.0,1019,12,8,274,11,21520
2015-10-17,5,-2,0.8,8.6,1,29,11:36 AM,09:51 PM,07:29 AM,06:35 PM,-1,-1,2,-1,17,72,80,1.6,1024,5,7,301,11,21520
2015-10-18,5,-4,0.2,11.0,1,36,12:28 PM,10:42 PM,07:31 AM,06:34 PM,-5,-3,-0,-3,16,38,75,0.3,1029,5,7,259,11,21520
2015-10-19,12,-4,0.0,11.0,3,42,01:19 PM,11:38 PM,07:32 AM,06:32 PM,-3,3,4,3,9,2,66,0.0,1030,12,8,184,6,21520
2015-10-20,16,6,0.0,11.0,4,49,02:06 PM,No moonset,07:33 AM,06:31 PM,2,9,10,9,18,5,58,0.0,1025,16,10,235,11,21520
2015-10-21,19,5,0.0,11.0,4,56,02:50 PM,12:38 AM,07:34 AM,06:30 PM,4,10,11,10,11,5,68,0.0,1025,19,10,220,6,21520
2015-10-22,20,9,0.0,10.9,5,63,03:32 PM,01:43 AM,07:35 AM,06:28 PM,8,13,14,13,18,29,70,0.5,1023,20,10,242,11,21520
2015-10-23,9,7,0.0,10.9,2,69,04:11 PM,02:50 AM,07:36 AM,06:27 PM,9,9,9,9,12,40,97,1.0,1023,9,4,123,7,21520
2015-10-24,13,6,0.0,10.1,2,76,04:49 PM,04:00 AM,07:37 AM,06:25 PM,5,7,9,7,19,62,81,0.7,1017,13,8,249,12,21520
2015-10-25,11,4,0.0,7.0,2,83,05:28 PM,05:12 AM,07:38 AM,06:24 PM,9,8,10,8,18,90,95,5.8,1021,11,6,264,12,21520
2015-10-26,11,3,0.0,10.8,3,90,06:08 PM,06:24 AM,07:39 AM,06:23 PM,2,4,6,4,18,17,75,0.0,1030,11,8,101,11,21520
2015-10-27,8,5,0.0,7.0,2,97,06:51 PM,07:37 AM,07:40 AM,06:22 PM,3,3,6,3,27,74,78,6.8,1028,8,8,126,17,21520
2015-10-28,17,9,0.0,10.0,3,97,07:37 PM,08:48 AM,07:41 AM,06:20 PM,12,12,13,12,36,68,92,26.5,1009,17,8,160,23,21520
2015-10-29,12,5,0.0,10.8,2,90,08:26 PM,09:57 AM,07:42 AM,06:19 PM,6,7,9,7,26,51,79,8.7,1006,12,10,265,18,21520
2015-10-30,7,-1,0.0,8.5,1,83,09:20 PM,11:00 AM,07:43 AM,06:18 PM,0,1,3,1,11,43,85,0.0,1018,7,7,288,8,21520
2015-10-31,12,-1,0.0,6.9,2,76,10:16 PM,11:57 AM,07:45 AM,06:17 PM,2,4,5,4,11,61,82,0.2,1020,12,6,139,6,21520
2015-11-01,12,8,0.0,6.9,3,70,11:13 PM,12:48 PM,07:46 AM,06:16 PM,9,8,10,8,20,83,92,0.7,1015,12,7,234,12,21520
2015-11-02,15,6,0.0,10.0,3,63,No moonrise,01:32 PM,07:47 AM,06:14 PM,6,9,10,9,7,48,81,0.0,1019,15,7,142,4,21520
2015-11-03,19,5,0.0,10.7,4,56,12:11 AM,02:10 PM,07:48 AM,06:13 PM,5,10,11,10,10,0,68,0.0,1022,19,10,106,5,21520
2015-11-04,21,8,0.0,10.0,5,49,01:08 AM,02:45 PM,07:49 AM,06:12 PM,9,13,14,13,15,27,72,0.0,1024,21,10,138,8,21520
2015-11-05,21,10,0.0,10.6,4,43,02:05 AM,03:17 PM,07:50 AM,06:11 PM,12,15,15,15,14,43,82,0.1,1022,21,8,188,8,21520
2015-11-06,18,14,0.0,6.9,4,36,03:00 AM,03:47 PM,07:51 AM,06:10 PM,14,15,16,15,24,79,92,2.8,1016,18,7,236,14,21520
2015-11-07,9,6,0.0,5.3,2,29,03:56 AM,04:16 PM,07:52 AM,06:09 PM,6,6,8,6,16,84,86,0.5,1021,9,8,289,12,21520
2015-11-08,11,-1,0.0,10.5,2,22,04:51 AM,04:46 PM,07:54 AM,06:08 PM,-1,3,4,3,9,3,72,0.0,1029,11,9,165,6,21520
2015-11-09,10,-1,0.0,10.0,2,15,05:47 AM,05:17 PM,07:55 AM,06:07 PM,1,3,5,3,18,18,76,0.2,1027,10,10,128,11,21520
2015-11-10,9,6,0.0,5.3,2,9,06:42 AM,05:49 PM,07:56 AM,06:06 PM,8,6,8,6,22,84,96,23.3,1016,9,6,206,14,21520
2015-11-11,9,3,0.0,8.4,2,2,07:39 AM,06:25 PM,07:57 AM,06:05 PM,4,3,5,3,15,73,92,0.6,1016,9,8,234,11,21520
2015-11-12,12,5,0.0,5.2,2,5,08:36 AM,07:05 PM,07:58 AM,06:04 PM,7,5,8,5,28,87,92,6.2,1007,12,9,196,17,21520
2015-11-13,4,1,0.0,10.0,1,12,09:32 AM,07:49 PM,07:59 AM,06:03 PM,-1,-2,3,-2,36,46,76,0.6,1013,4,8,275,25,21520
2015-11-14,3,-1,0.2,8.3,1,18,10:26 AM,08:38 PM,08:00 AM,06:03 PM,-1,-4,1,-4,26,56,83,0.2,1025,3,10,282,17,21520
2015-11-15,11,1,0.0,10.0,3,25,11:17 AM,09:33 PM,08:01 AM,06:02 PM,-0,2,5,2,20,3,70,0.0,1028,11,10,244,12,21520
2015-11-16,15,2,0.0,9.9,2,32,12:05 PM,10:31 PM,08:02 AM,06:01 PM,1,6,7,6,8,26,70,0.0,1026,15,10,148,4,21520
2015-11-17,12,7,0.0,10.0,3,39,12:49 PM,11:33 PM,08:04 AM,06:00 PM,4,6,9,6,28,33,71,0.0,1026,12,10,128,18,21520
2015-11-18,14,8,0.0,9.9,3,46,01:31 PM,No moonset,08:05 AM,06:00 PM,9,9,12,9,34,42,82,0.1,1022,14,10,142,23,21520
2015-11-19,13,9,0.0,5.3,3,52,02:09 PM,12:37 AM,08:06 AM,05:59 PM,11,11,12,11,22,60,93,25.6,1016,13,9,207,14,21520
2015-11-20,5,-1,0.0,8.7,2,59,02:46 PM,01:44 AM,08:07 AM,05:58 PM,-5,-1,2,-1,18,10,63,0.2,1025,5,10,275,12,21520
2015-11-21,8,-1,0.0,8.7,2,66,03:23 PM,02:52 AM,08:08 AM,05:58 PM,-4,-0,3,-0,21,19,62,0.1,1018,8,10,138,13,21520
2015-11-22,1,-5,0.8,8.7,1,73,04:01 PM,04:02 AM,08:09 AM,05:57 PM,-5,-6,-1,-6,22,59,78,0.9,1019,1,7,297,16,21520
2015-11-23,0,-7,0.0,8.7,1,79,04:41 PM,05:13 AM,08:10 AM,05:57 PM,-11,-7,-3,-7,12,23,57,0.0,1023,0,10,253,9,21520
2015-11-24,4,-4,0.1,5.3,1,86,05:24 PM,06:23 AM,08:11 AM,05:56 PM,-3,-3,-0,-3,14,45,82,0.1,1028,4,7,234,8,21520
2015-11-25,9,-2,0.0,8.7,2,93,06:11 PM,07:33 AM,08:12 AM,05:56 PM,-2,-1,2,-1,18,6,78,0.0,1036,9,8,126,10,21520
2015-11-26,14,0,0.0,8.7,2,100,07:03 PM,08:40 AM,08:13 AM,05:55 PM,3,4,6,4,15,40,82,0.0,1038,14,8,145,8,21520
2015-11-27,16,4,0.0,8.7,3,94,07:59 PM,09:42 AM,08:14 AM,05:55 PM,6,8,10,8,15,48,80,0.0,1030,16,8,205,8,21520
2015-11-28,11,9,0.0,3.5,3,87,08:57 PM,10:37 AM,08:15 AM,05:55 PM,9,9,10,9,17,95,93,2.4,1023,11,7,255,10,21520
2015-11-29,8,6,0.0,3.5,2,80,09:57 PM,11:25 AM,08:16 AM,05:54 PM,7,7,7,7,6,93,97,10.8,1024,8,5,184,4,21520
2015-11-30,5,1,0.0,5.2,1,73,10:56 PM,12:07 PM,08:17 AM,05:54 PM,1,-1,3,-1,22,51,87,1.1,1025,5,10,120,14,21520
2015-12-01,10,4,0.0,3.5,2,66,11:54 PM,12:45 PM,08:18 AM,05:54 PM,7,6,7,6,16,96,97,14.0,1016,10,5,140,8,21520
2015-12-02,11,4,0.0,3.5,2,60,No moonrise,01:18 PM,08:19 AM,05:54 PM,8,6,8,6,14,99,97,25.9,1009,11,7,230,9,21520
2015-12-03,-1,-2,1.8,3.5,1,53,12:51 AM,01:49 PM,08:20 AM,05:53 PM,-2,-7,-1,-7,27,89,93,2.1,1019,-1,8,280,20,21520
2015-12-04,5,-3,0.0,8.7,1,46,01:47 AM,02:18 PM,08:21 AM,05:53 PM,-1,-2,0,-2,10,30,89,0.0,1034,5,6,252,7,21520
2015-12-05,12,-2,0.0,8.7,2,39,02:42 AM,02:48 PM,08:22 AM,05:53 PM,-2,2,3,2,6,0,75,0.0,1038,12,10,141,3,21520
2015-12-06,12,-1,0.0,7.0,1,33,03:38 AM,03:18 PM,08:23 AM,05:53 PM,-4,2,3,2,9,23,63,0.0,1030,12,10,185,5,21520
2015-12-07,8,-1,0.0,8.7,1,26,04:33 AM,03:49 PM,08:24 AM,05:53 PM,0,1,3,1,10,41,85,0.0,1022,8,7,253,6,21520
2015-12-08,8,1,0.0,7.0,1,19,05:30 AM,04:23 PM,08:25 AM,05:53 PM,2,2,3,2,10,76,93,0.1,1020,8,4,215,6,21520
2015-12-09,11,1,0.0,8.7,3,12,06:26 AM,05:02 PM,08:26 AM,05:53 PM,3,3,5,3,14,42,85,0.6,1015,11,8,174,8,21520
2015-12-10,11,6,0.0,7.0,2,5,07:24 AM,05:45 PM,08:27 AM,05:53 PM,7,7,8,7,13,70,92,0.3,1014,11,7,215,8,21520
2015-12-11,13,8,0.0,3.5,3,1,08:19 AM,06:32 PM,08:27 AM,05:53 PM,10,9,11,9,20,97,96,0.5,1013,13,6,243,12,21520
2015-12-12,16,11,0.0,3.5,3,8,09:13 AM,07:26 PM,08:28 AM,05:53 PM,14,13,14,13,16,99,98,1.5,1019,16,5,236,10,21520
2015-12-13,18,12,0.0,8.7,3,15,10:04 AM,08:24 PM,08:29 AM,05:54 PM,13,14,14,14,12,49,92,0.0,1019,18,5,170,7,21520
2015-12-14,18,8,0.0,8.7,3,22,10:50 AM,09:26 PM,08:30 AM,05:54 PM,11,12,13,12,21,39,90,2.1,1005,18,9,177,11,21520
2015-12-15,6,4,0.0,3.5,2,28,11:33 AM,10:30 PM,08:30 AM,05:54 PM,5,2,6,2,26,84,91,1.4,1009,6,10,286,19,21520
2015-12-16,11,1,0.0,7.0,2,35,12:12 PM,11:36 PM,08:31 AM,05:54 PM,4,4,5,4,13,61,90,0.0,1016,11,4,133,7,21520
2015-12-17,10,2,0.0,3.5,2,42,12:49 PM,No moonset,08:32 AM,05:55 PM,6,5,7,5,18,88,96,5.4,1010,10,5,189,11,21520
2015-12-18,1,-3,0.6,3.5,1,49,01:25 PM,12:42 AM,08:32 AM,05:55 PM,-3,-5,-1,-5,19,68,85,1.3,1020,1,8,249,13,21520
2015-12-19,3,-3,0.8,7.0,1,55,02:01 PM,01:50 AM,08:33 AM,05:55 PM,-3,-4,-0,-4,20,59,81,2.2,1019,3,8,227,13,21520
2015-12-20,3,-2,0.0,7.0,1,62,02:38 PM,02:58 AM,08:34 AM,05:56 PM,-3,-3,-0,-3,20,63,82,0.4,1020,3,9,205,12,21520
2015-12-21,8,0,0.0,5.2,2,69,03:18 PM,04:06 AM,08:34 AM,05:56 PM,1,3,5,3,22,74,77,0.6,1022,8,9,202,11,21520
2015-12-22,12,8,0.0,3.5,3,76,04:02 PM,05:14 AM,08:35 AM,05:57 PM,10,9,10,9,20,93,97,12.8,1014,12,5,203,11,21520
2015-12-23,14,9,0.0,3.5,3,83,04:50 PM,06:21 AM,08:35 AM,05:57 PM,11,11,12,11,22,78,97,17.5,1012,14,5,138,11,21520
2015-12-24,15,11,0.0,5.2,3,89,05:43 PM,07:24 AM,08:36 AM,05:58 PM,12,12,13,12,18,75,95,2.0,1014,15,8,203,10,21520
2015-12-25,15,10,0.0,5.2,3,96,06:40 PM,08:22 AM,08:36 AM,05:58 PM,11,12,12,12,12,71,95,3.9,1021,15,5,148,6,21520
2015-12-26,11,10,0.0,3.5,3,97,07:39 PM,09:15 AM,08:36 AM,05:59 PM,10,9,11,9,17,93,96,3.2,1025,11,6,119,11,21520
2015-12-27,18,5,0.0,6.5,3,90,08:39 PM,10:01 AM,08:37 AM,06:00 PM,12,12,13,12,25,81,93,6.5,1017,18,8,255,15,21520
2015-12-28,0,-3,0.0,9.6,1,84,09:39 PM,10:41 AM,08:37 AM,06:00 PM,-3,-4,-0,-4,22,62,86,4.0,1020,0,8,213,15,21520
2015-12-29,11,-2,0.0,4.8,2,77,10:37 PM,11:17 AM,08:37 AM,06:01 PM,5,3,6,3,21,81,92,0.6,1017,11,9,214,13,21520
2015-12-30,13,5,0.0,8.2,2,70,11:35 PM,11:50 AM,08:37 AM,06:02 PM,7,7,8,7,13,80,94,0.3,1021,13,6,216,9,21520
2015-12-31,3,-1,0.3,4.8,1,63,No moonrise,12:20 PM,08:38 AM,06:03 PM,1,-2,2,-2,21,88,91,0.5,1022,3,9,276,16,21520
