murdock_name,land_area,atlantic_number15,atlantic_number16,atlantic_number17,atlantic_number18,indian_number15,indian_number16,indian_number17,indian_number18,atlantic_all_years,indian_all_years
HEHE,33651.6288081005,0,0,0,0,941,470,1010,1580,0,4001
HEIKUM,60903.49749032147,0,0,0,0,0,0,0,0,0,0
HEMAT,43430.35911680274,0,0,0,0,0,0,0,0,0,0
HERERO,268671.8232263768,0,0,0,0,0,0,0,0,0,0
HIECHWARE,95816.4148952089,0,0,0,0,0,0,0,0,0,0
HLENGWE,131671.7235612555,0,0,0,0,0,0,0,0,0,0
HOLO,11802.32997527928,0,0,0,197,0,0,0,0,197,0
HOLOHOLO,7937.038571720463,0,0,0,0,61,31,66,103,0,261
HUNDE,18283.6130434182,0,0,0,0,0,0,0,0,0,0
HURUTSHE,36090.67546465627,0,0,0,0,0,0,0,0,0,0
IBIBIO,8321.927162333075,0,0,27638,21170,0,0,0,0,48808,0
IBO,35883.77754557318,16,39141,253253,108752,0,0,0,0,401162,0
IDIO,1357.115640945036,0,0,0,0,0,0,0,0,0,0
IDOMA,8039.785703534521,0,0,0,0,0,0,0,0,0,0
IFE,5414.013457930613,0,0,0,36,0,0,0,0,36,0
IFORA,90489.11096002147,0,0,0,0,0,0,0,0,0,0
IGALA,9880.509485359808,0,0,0,0,0,0,0,0,0,0
IGBIRA,6377.0543143539,0,0,0,631,0,0,0,0,631,0
IJAW,15705.42171439194,41,1243,20582,5572,0,0,0,0,27438,0
IJEBU,7417.975803114942,0,0,0,0,0,0,0,0,0,0
IKASA,4915.528858310794,0,0,0,0,0,0,0,0,0,0
ILA,28946.32048165659,0,0,0,0,0,0,0,0,0,0
IMRAGEN,44287.27231310361,0,0,0,0,0,0,0,0,0,0
INGASSANA,7308.190773313389,0,0,0,0,0,0,0,0,0,0
IRAMBA,9766.594123437791,0,0,0,0,0,0,0,0,0,0
IRAQW,9635.404014880025,0,0,0,0,0,0,0,0,0,0
ISHAAK,117806.9513625704,0,0,0,0,0,0,0,0,0,0
ISOKO,4750.684924802004,41,0,196,108,0,0,0,0,345,0
ITSEKIRI,4417.567649805997,0,0,0,0,0,0,0,0,0,0
ITTU,35799.38559042598,0,0,0,0,3,2,3,5,0,13
IWA,13112.32148360566,0,0,0,0,0,0,0,0,0,0
IYALA,3041.441173380343,0,0,0,18,0,0,0,0,18,0
JALO,15383.27775321393,0,0,0,0,0,0,0,0,0,0
JANJERO,4094.036727989906,0,0,0,0,0,0,0,0,0,0
JARAWA,5891.560003388304,0,0,0,18,0,0,0,0,18,0
JEBALA,16726.98108807165,0,0,0,0,0,0,0,0,0,0
JEN,1475.876888608266,0,0,0,72,0,0,0,0,72,0
"JERAWA, CHAWAI (SW)",2752.613182250765,0,0,196,0,0,0,0,0,196,0
JERBA,515.6112442975052,0,0,0,0,0,0,0,0,0,0
JERID,14842.52945013962,0,0,0,0,0,0,0,0,0,0
JIBU,4561.606915576252,0,0,0,0,0,0,0,0,0,0
JIE,10853.6531155617,0,0,0,0,0,0,0,0,0,0
JOFRA,54759.019788763,0,0,0,0,0,0,0,0,0,0
JUKUN,22423.23350597367,0,0,0,162,0,0,0,0,162,0
JUR,8155.4196849827,0,0,0,0,0,0,0,0,0,0
KABABISH,209995.9397654046,0,0,0,0,0,0,0,0,0,0
KABRE,5798.27788613657,0,0,0,406,0,0,0,0,406,0
KABYLE,9897.435361956048,0,0,0,0,0,0,0,0,0,0
KADARA,5406.217322666816,0,0,196,0,0,0,0,0,196,0
KAFA,13491.49648827765,0,0,0,0,0,0,0,0,0,0
KAGORO,15552.23076307117,0,0,0,0,0,0,0,0,0,0
KAKA,14362.78314741751,0,0,0,2259,0,0,0,0,2259,0
KALAI,10865.84188089377,0,0,0,6386,0,0,0,0,6386,0
KAM,1537.009693711336,0,0,0,0,0,0,0,0,0,0
KAMBA,45157.02261881097,0,0,0,553,491,245,527,824,553,2087
KAMBATA,9605.709787427268,0,0,0,0,0,0,0,0,0,0
KAMBERI,15553.21231503729,0,0,0,270,0,0,0,0,270,0
KAMIR,7917.985482863082,0,0,0,0,0,0,0,0,0,0
KAMUKU,10223.21010158423,0,0,0,18,0,0,0,0,18,0
KANEMBU,26476.25743699511,0,0,0,28,0,0,0,0,28,0
KANURI,48247.04656989376,0,0,392,1803,0,0,0,0,2195,0
KAONDE,87488.6261310329,0,0,0,2814,0,0,0,0,2814,0
KAPSIKI,2984.984724176891,0,0,0,0,0,0,0,0,0,0
KARA,46872.0011258895,0,0,0,0,61,31,66,103,0,261
KARABORO,2980.170593010067,0,0,0,0,0,0,0,0,0,0
KARAMOJONG,15051.8611981466,0,0,0,0,0,0,0,0,0,0
KARANGA,63988.94473807144,0,0,553,0,0,0,0,0,553,0
KARE,10733.25629217796,0,0,0,0,0,0,0,0,0,0
KAREKARE,4264.293998902598,0,0,0,36,0,0,0,0,36,0
KASONKE,22069.27714093627,0,0,0,106,0,0,0,0,106,0
KATAB,5502.429982672743,0,0,196,90,0,0,0,0,286,0
KATLA,1653.214999331274,0,0,0,0,0,0,0,0,0,0
KAWAR,104193.0476163103,0,0,0,0,0,0,0,0,0,0
KEBU,1602.26431141491,0,0,0,0,0,0,0,0,0,0
KELA,41957.75183063187,0,0,0,0,0,0,0,0,0,0
KEMANT,5355.641751795895,0,0,0,0,0,0,0,0,0,0
KENGA,11843.80024465279,0,0,0,0,0,0,0,0,0,0
KENTU,2576.081327916552,0,0,0,0,0,0,0,0,0,0
KEPERE,9003.415783727056,0,0,0,0,0,0,0,0,0,0
KERARISH,75710.38548568703,0,0,0,0,0,0,0,0,0,0
KEREWE,720.668947069568,0,0,0,0,0,0,0,0,0,0
KEYU,3472.183971803264,0,0,0,0,0,0,0,0,0,0
KGALAGADI,128539.5891720217,0,0,0,0,0,0,0,0,0,0
KGATLA,33877.97988925598,0,0,0,0,0,0,0,0,0,0
KHARGA,67824.61910619168,0,0,0,0,0,0,0,0,0,0
KIKUYU,15321.10083360929,0,0,0,0,41,20,44,69,0,174
KILINGA,6666.036947679089,0,0,0,145,0,0,0,0,145,0
KIMBU,29219.68494167128,0,0,0,0,41,20,44,69,0,174
KIMBUNDU,81511.10417126383,189,16808,303,50733,0,0,0,0,68033,0
KIMR,5382.425831708907,0,0,0,0,0,0,0,0,0,0
KINDIGA,4104.402143939355,0,0,0,0,0,0,0,0,0,0
KINGA,8618.402154099298,0,0,0,0,491,245,527,824,0,2087
KIPSIGI,5729.412713085756,0,0,0,0,0,0,0,0,0,0
KISAMA,9935.03079875209,0,525,0,5506,0,0,0,0,6031,0
KISI,4382.676429122827,0,0,0,585,82,41,88,137,585,348
KISSI,9744.227715818388,0,0,57508,5126,0,0,0,0,62634,0
KITA,12000.37843663098,0,0,0,0,0,0,0,0,0,0
KOALIB,16412.60150758305,0,0,0,0,0,0,0,0,0,0
KOBA,19014.94283585153,0,0,0,0,0,0,0,0,0,0
KOKO,16087.27899095872,0,0,3059,94,0,0,0,0,3153,0
KOM,1761.798948930199,0,0,0,0,0,0,0,0,0,0
KOMA,15090.18716226514,0,0,0,0,0,0,0,0,0,0
KOMONO,4340.338459549914,0,0,0,0,0,0,0,0,0,0
KONA,2726.567116511123,0,0,0,0,0,0,0,0,0,0
KONGO,126510.0467530227,33299,249221,1917561,1638872,0,0,0,0,3838953,0
KONJO,17700.35861782149,0,0,0,0,0,0,0,0,0,0
KONKOMBA,5919.996956229012,0,0,126357,11934,0,0,0,0,138291,0
KONO,5796.510042717314,0,0,0,400,0,0,0,0,400,0
KONONGO,22744.92756765327,0,0,0,0,20,10,22,34,0,86
KONSO,9254.238454489257,0,0,0,0,0,0,0,0,0,0
KONYANKE,22540.89659611984,0,0,0,0,0,0,0,0,0,0
KORANA,33320.09650803979,0,0,0,0,0,0,0,0,0,0
KORANKO,20592.33686133683,0,0,2629,547,0,0,0,0,3176,0
KOREKORE,63266.94588533079,0,0,0,0,0,0,0,0,0,0
KORO,3786.811478928231,0,0,0,72,0,0,0,0,72,0
KOROCA,27948.72006343821,0,0,0,0,0,0,0,0,0,0
KOSSI,7124.839086280315,0,0,0,282,0,0,0,0,282,0
KOTA,74848.88164502068,0,0,0,3100,0,0,0,0,3100,0
KOTOKO,7310.355677996166,0,0,0,0,0,0,0,0,0,0
KOTOPO,4718.603854868765,0,0,0,0,0,0,0,0,0,0
KOYAM,5094.384132032464,0,0,0,0,0,0,0,0,0,0
KPE,3897.135217769581,0,0,0,188,0,0,0,0,188,0
KPELLE,15035.80947593155,0,0,0,675,0,0,0,0,675,0
KRACHI,6787.156467311424,0,0,0,0,0,0,0,0,0,0
KRAN,9491.328691747523,0,0,0,0,0,0,0,0,0,0
KREDA,76705.44665667901,0,0,0,0,0,0,0,0,0,0
KREISH,41615.33657529817,0,0,0,0,0,0,0,0,0,0
KRU,10453.54496190574,0,0,0,114,0,0,0,0,114,0
KUBA,30902.2193956329,0,0,0,0,0,0,0,0,0,0
KUFRA,100060.9790627798,0,0,0,0,0,0,0,0,0,0
KUKU,2912.141967974567,0,0,0,0,0,0,0,0,0,0
KUKURUKU,6257.957363182004,0,0,0,541,0,0,0,0,541,0
KULANGO,23444.13154115964,0,0,0,0,0,0,0,0,0,0
KUMU,60750.58811343812,0,0,0,0,0,0,0,0,0,0
KUN,4910.074730477999,0,0,0,0,0,0,0,0,0,0
KUNAMA,5812.117803281195,0,0,0,0,0,0,0,0,0,0
KUNDA,49018.48462723209,0,0,0,0,0,0,0,0,0,0
KUNDU,7203.606006861021,0,0,0,1224,0,0,0,0,1224,0
KUNG,98768.2277927306,0,0,0,0,0,0,0,0,0,0
KUNTA,221378.228836221,0,0,0,0,0,0,0,0,0,0
KUNYI,17275.29481092482,0,0,0,2848,0,0,0,0,2848,0
"KURAMA, GURE (NE)",3360.403222937505,0,0,0,0,0,0,0,0,0,0
KURFEI,6499.823953129703,0,0,0,0,0,0,0,0,0,0
KUTSHU,47004.94384599751,0,0,0,118,0,0,0,0,118,0
KWANGARE,50392.59946427847,0,0,0,0,0,0,0,0,0,0
KWENA,18402.13213018079,0,0,0,0,0,0,0,0,0,0
KWERE,6082.333483141545,0,0,0,0,123,61,132,206,0,522
KWESE,6418.297396528517,0,0,0,235,0,0,0,0,235,0
LABWOR,2622.722687737568,0,0,0,0,0,0,0,0,0,0
LAGUAT,7124.245215500182,0,0,0,0,0,0,0,0,0,0
LAKA (ADAMAWA,26535.36707124744,0,0,0,0,0,0,0,0,0,0
LAKA (NDEBELE),14419.3915710881,0,0,0,0,0,0,0,0,0,0
LALA,41679.04287781899,0,364,0,1126,0,0,0,0,1490,0
LAMBA,90875.9733254802,0,0,0,563,0,0,0,0,563,0
LAMBYA,5429.480775498816,0,0,0,0,0,0,0,0,0,0
LANDUMA,2509.719516841408,366,0,0,57,0,0,0,0,423,0
LANGO,14826.03720850369,0,0,0,0,0,0,0,0,0,0
LELE,17017.89567314499,0,0,0,0,0,0,0,0,0,0
LENDU,8168.815640476157,0,0,0,0,0,0,0,0,0,0
LENGOLA,18712.16288298151,0,0,0,0,0,0,0,0,0,0
LENJE,35339.79974204433,0,0,0,0,0,0,0,0,0,0
LESE,12365.56051702213,0,0,0,0,0,0,0,0,0,0
LI,996.3831595334054,0,0,0,94,0,0,0,0,94,0
"LIGBI, DEGHA (SE)",2398.238328066309,0,0,0,0,0,0,0,0,0,0
LIKA,3974.739611126865,0,0,0,0,0,0,0,0,0,0
LILSE,4766.365230369168,0,0,0,0,0,0,0,0,0,0
LIMBA,5425.821340481511,0,0,5037,1200,0,0,0,0,6237,0
LIPTAKO,14090.35454376189,0,0,0,0,0,0,0,0,0,0
LISI,29389.25436891702,0,0,0,18,0,0,0,0,18,0
LOBI,12635.25581771896,0,0,0,0,0,0,0,0,0,0
LOGO,16586.42424062623,0,0,0,0,0,0,0,0,0,0
LOKELE,9076.2912411171,0,0,0,0,0,0,0,0,0,0
LOKO,2552.963481425661,0,0,0,457,0,0,0,0,457,0
LOMWE,101596.2744397529,0,0,0,1558,41,20,44,69,1558,174
LONGUDA,1525.048459801186,0,0,0,0,0,0,0,0,0,0
LOTUKO,15811.2757172066,0,0,0,0,0,0,0,0,0,0
LOVEDU,15098.71761130475,0,0,0,0,20,10,22,34,0,86
LOZI,44762.34355076246,0,0,0,0,0,0,0,0,0,0
LUAPULA,13576.08886728328,0,0,0,0,0,0,0,0,0,0
LUBA,192429.9085048238,0,0,450,0,0,0,0,0,450,0
LUCHAZI,37361.96537548412,0,0,0,0,0,0,0,0,0,0
LUGBARA,8444.201980505228,0,0,0,0,0,0,0,0,0,0
LUGURU,16215.6040451935,0,0,0,0,6014,3007,6457,10099,0,25577
LUIMBE,20834.59414442201,0,0,0,0,0,0,0,0,0,0
LUKOKWE,11291.017474219,0,0,0,0,0,0,0,0,0,0
LULUA,46472.6344286372,0,0,0,0,0,0,0,0,0,0
LUMBO,42584.41346858414,0,0,0,4883,0,0,0,0,4883,0
LUNDA,39525.65030395737,0,0,0,470,0,0,0,0,470,0
LUNGU,30883.18394820574,0,0,0,0,0,0,0,0,0,0
LUO,11105.89441548062,0,0,0,0,102,51,110,172,0,435
LUPOLO,26934.45985302472,0,78786,9783,54272,0,0,0,0,142841,0
LUVALE,73095.05894605401,0,0,0,1376,0,0,0,0,1376,0
LUWA,15451.15664123198,0,0,225,118,0,0,0,0,343,0
MAAZA,81725.90089012899,0,0,0,0,0,0,0,0,0,0
MABA,55704.95732161879,0,63,0,13,0,0,0,0,76,0
MACHA,44919.69409316113,0,0,0,0,4,2,4,7,0,17
MADA,7604.489695000472,0,0,0,0,0,0,0,0,0,0
MADI,12194.49690366488,0,0,0,0,0,0,0,0,0,0
MAGUZAWA,12374.98749493979,0,0,0,0,0,0,0,0,0,0
MAGWANGARA,28403.40322927892,0,0,0,0,6382,3191,6852,10717,0,27142
MAHAFALY,15795.92603785843,0,341,294,2095,0,0,1205,1161,2730,2366
MAHAMID,30903.82941279353,0,0,0,0,0,0,0,0,0,0
MAKA,11539.66740922452,0,0,0,0,0,0,0,0,0,0
MAKERE,12308.35951340776,0,0,0,118,0,0,0,0,118,0
MAKONDE,31481.27189071919,0,0,6911,966,2230,1115,2394,3744,7877,9483
MAKUA,144327.8151128413,0,0,49574,137099,8530,4265,9158,14324,186673,36277
MALINKE,257505.4843657946,6449,12709,306441,140529,0,0,0,0,466128,0
MAMA,1497.117342701041,0,0,0,0,0,0,0,0,0,0
MAMBILA,6385.158529228316,0,0,0,112,0,0,0,0,112,0
MAMPRUSI,5577.711989311655,0,0,0,0,0,0,0,0,0,0
MAMVU,11504.71345389438,0,0,675,0,0,0,0,0,675,0
MANALA,14118.18643857403,0,0,0,0,0,0,0,0,0,0
MANDARA,4741.793041582339,0,0,0,0,0,0,0,0,0,0
MANDJA,37282.0407468024,0,0,0,0,0,0,0,0,0,0
MANGA,25188.65247333532,3,0,0,71,0,0,0,0,74,0
MANGBETU,6313.059122656305,0,0,0,0,0,0,0,0,0,0
MANYIKA,32680.777789325,0,0,0,0,205,102,220,344,0,871
MAO,8786.06708138342,0,0,0,0,0,0,0,0,0,0
MARGI,5565.121945983966,0,0,0,0,0,0,0,0,0,0
MASA,10658.38821373097,0,0,0,0,0,0,0,0,0,0
MASAI,101296.0104990548,0,0,0,0,266,133,286,447,0,1132
MASALIT,15402.23032894695,0,0,0,0,0,0,0,0,0,0
MASHASHA,18779.81157184917,0,0,0,0,0,0,0,0,0,0
MASHI,25248.38609788279,0,0,0,0,0,0,0,0,0,0
MASINA,56306.28956617703,0,0,0,35,0,0,0,0,35,0
MASONGO,5150.418391691307,0,0,0,0,0,0,0,0,0,0
MATAKAM,2584.796452611018,0,0,0,0,0,0,0,0,0,0
MATENGO,5749.028606594939,0,0,0,0,20,10,22,34,0,86
MATMATA,2174.19061530686,0,0,0,0,0,0,0,0,0,0
MATUMBI,4407.421934204569,0,0,0,0,1064,532,1142,1786,0,4524
MAURI,5919.136054434422,0,0,0,0,0,0,0,0,0,0
"MAYOGO, BADJO (NE)",3907.853376267612,0,0,0,0,0,0,0,0,0,0
MBAE,5867.700614437998,0,0,0,0,41,20,44,69,0,174
MBAGANI,26479.35053907457,0,0,0,0,0,0,0,0,0,0
MBALA,19865.54255152864,0,0,0,0,0,0,0,0,0,0
MBANGALA,35431.43199831987,0,0,0,1376,0,0,0,0,1376,0
MBEMBE,2022.786783894948,41,0,0,17996,0,0,0,0,18037,0
MBERE,18905.11692956533,0,0,0,0,0,0,0,0,0,0
MBESA,5841.027288284447,0,0,0,118,0,0,0,0,118,0
MBOLE,39834.81206572233,0,0,0,0,0,0,0,0,0,0
MBUBULA,957.9491093838772,0,0,0,0,0,0,0,0,0,0
MBUGU,1698.653041499978,0,0,0,0,0,0,0,0,0,0
MBUGWE,2502.181032514537,0,0,0,0,0,0,0,0,0,0
MBUKUSHU,57076.53316960604,0,0,0,0,0,0,0,0,0,0
MBUM,21871.41421579699,0,0,0,0,0,0,0,0,0,0
MBUNDA,49546.37000417277,0,0,0,0,0,0,0,0,0,0
MBUNDU,97244.90802097916,0,0,28184,58008,0,0,0,0,86192,0
MBUNGA,12708.5353929446,0,0,0,0,0,0,0,0,0,0
MBWELA,81546.56895356845,0,0,0,787,0,0,0,0,787,0
MEBAN,22749.3431746087,0,0,0,0,0,0,0,0,0,0
MEDJI,5279.933941270574,0,0,0,0,0,0,0,0,0,0
MEKYIBO,1075.985681516096,0,0,0,0,0,0,0,0,0,0
MENASSER,2105.810624614892,0,0,0,0,0,0,0,0,0,0
MENDE,22926.25797706226,0,0,2159,9311,0,0,0,0,11470,0
MERARIT,13198.94374581108,0,0,0,0,0,0,0,0,0,0
MERINA,90563.05893031294,0,1953,1683,12009,0,0,6906,6659,15645,13565
MERU,15612.16928637642,0,0,0,0,20,10,22,34,0,86
MESSIRIA,48650.49205186799,0,0,0,0,0,0,0,0,0,0
MIDOBI,11544.97773788711,0,0,0,0,0,0,0,0,0,0
MIJERTEIN,201265.2745199208,0,0,0,0,0,0,0,0,0,0
MIMI,6844.507810333542,0,0,0,0,0,0,0,0,0,0
MINIANKA,44156.93355415139,0,0,0,35,0,0,0,0,35,0
MITTU,25026.41310337261,0,0,0,0,0,0,0,0,0,0
MITUKU,11546.85762590218,0,0,0,0,0,0,0,0,0,0
MOBA,4343.525448460432,0,0,0,0,0,0,0,0,0,0
MOBER,3235.916341527653,0,0,0,0,0,0,0,0,0,0
MOMBERA,10411.83502724855,0,0,0,0,0,0,0,0,0,0
MONDARI,11513.92804620339,0,0,0,0,0,0,0,0,0,0
MONGO,42201.88254755034,0,0,0,118,0,0,0,0,118,0
MOROCCANS,71193.93452150753,0,0,0,0,0,0,0,0,0,0
MORU,10128.0202142521,0,0,0,0,0,0,0,0,0,0
MOSSI,66849.67183337554,0,0,517,157,0,0,0,0,674,0
MPEZENI,8209.286716453325,0,0,0,0,0,0,0,0,0,0
MPONGWE,17925.76592548825,0,589,0,4883,0,0,0,0,5472,0
MUBI,9759.429207152734,0,0,0,0,0,0,0,0,0,0
MUM,6138.168007388031,0,0,3059,188,0,0,0,0,3247,0
MUMUYE,5355.374376558411,0,0,588,18,0,0,0,0,606,0
MUNDANG,11645.16798104455,0,0,0,0,0,0,0,0,0,0
MUNDU,7727.778249991927,0,0,222,671,0,0,0,0,893,0
MURLE,45089.70903106167,0,0,0,0,0,0,0,0,0,0
MUSGU,7596.045818052563,0,0,0,0,0,0,0,0,0,0
