murdock_name,land_area,atlantic_number15,atlantic_number16,atlantic_number17,atlantic_number18,indian_number15,indian_number16,indian_number17,indian_number18,atlantic_all_years,indian_all_years
MWERA,21323.25350008005,0,0,0,0,2271,1135,2438,3813,0,9657
MZAB,30353.2710115707,0,0,0,0,0,0,0,0,0,0
NAFANA,1890.399983978169,0,0,0,0,0,0,0,0,0,0
NAIL,32243.40663226289,0,0,0,0,0,0,0,0,0,0
NAJI,4081.785228010869,0,0,0,0,0,0,0,0,0,0
NALU,2316.900147517538,2740,3975,1272,577,0,0,0,0,8564,0
NAMA,264068.746041427,0,0,0,0,0,0,0,0,0,0
NAMIB,49838.35262724818,0,0,0,0,0,0,0,0,0,0
NAMSHI,5067.417269691252,0,0,0,0,0,0,0,0,0,0
NANDI,7067.45530023775,0,0,0,0,0,0,0,0,0,0
NARON,49116.32460160584,0,0,0,0,0,0,0,0,0,0
NAUDEBA,1182.800755026678,0,0,0,0,0,0,0,0,0,0
NDAKA,28411.53394932654,0,0,0,0,0,0,0,0,0,0
NDAMBA,4473.288838620309,0,0,0,0,409,205,439,687,0,1740
NDAU,63413.29221989463,0,0,0,0,61,31,66,103,0,261
NDEBELE,94306.88314898053,0,0,0,0,0,0,0,0,0,0
NDEMBU,104568.1489996058,0,0,0,393,0,0,0,0,393,0
NDOB,2329.776412293529,0,0,0,3200,0,0,0,0,3200,0
NDOGO,72774.03276310569,0,0,0,197,0,0,0,0,197,0
NDOKO,22569.87122533126,0,0,0,0,0,0,0,0,0,0
NDOMBE,41661.29275918072,0,0,0,3736,0,0,0,0,3736,0
NDORO,1761.654203146663,0,0,0,0,0,0,0,0,0,0
NDUKA,43244.6346143776,0,0,0,0,0,0,0,0,0,0
NEFUSA,14209.04840976727,0,0,0,0,0,0,0,0,0,0
NEN,3946.075040808479,0,0,0,659,0,0,0,0,659,0
NGALA,49938.47695169563,0,0,0,549,0,0,0,0,549,0
NGAMA,13583.7493786738,0,0,0,0,0,0,0,0,0,0
NGANDU,54071.91568499156,0,0,0,0,0,0,0,0,0,0
NGBANDI,27660.72440359185,0,0,0,588,0,0,0,0,588,0
NGBELE,2481.279982327985,0,0,0,0,0,0,0,0,0,0
NGE,1955.113397024988,0,0,0,0,0,0,0,0,0,0
NGERE,26654.9228717165,0,0,359,155,0,0,0,0,514,0
NGINDO,51769.60327914833,0,0,0,0,17715,8858,19019,29748,0,75340
NGIZIM,7995.495731222037,0,0,0,36,0,0,0,0,36,0
NGOMBE,12679.40999404665,0,0,225,235,0,0,0,0,460,0
NGONGO,3274.812511093109,0,0,0,0,0,0,0,0,0,0
NGONI,,0,0,0,0,82,41,88,137,0,348
NGONYELU,64363.22721478184,0,0,0,393,0,0,0,0,393,0
NGUMBA,14459.1137898665,0,0,0,0,0,0,0,0,0,0
NGUMBE,34346.35607506386,0,0,0,6096,0,0,0,0,6096,0
NGURU,10951.89875677468,0,0,0,0,859,430,922,1443,0,3654
NGWAKETSE,15953.98834742454,0,0,0,0,0,0,0,0,0,0
NGWATO,63458.36555776451,0,0,0,0,0,0,0,0,0,0
NKOLE,16265.24943938532,0,0,0,0,0,0,0,0,0,0
NKOYA,14901.12214745872,0,0,0,0,0,0,0,0,0,0
NKUNDO,32311.56425487837,0,0,0,0,0,0,0,0,0,0
NONO,2873.623238959997,0,0,0,0,0,0,0,0,0,0
NSAW,2282.313822381972,0,0,0,471,0,0,0,0,471,0
NSENGA,16886.88473267362,0,0,0,0,20,10,22,34,0,86
NSUNGLI,2018.723403153553,0,0,0,0,0,0,0,0,0,0
NUBIAN,,0,0,0,0,41,20,44,69,0,174
NUER,74667.77868097785,0,0,0,0,0,0,0,0,0,0
NUKWE,20525.15261539054,0,0,0,0,0,0,0,0,0,0
NUNUMA,13614.28221948004,0,0,0,0,0,0,0,0,0,0
NUPE,25359.81832093206,318,0,50768,7465,0,0,0,0,58551,0
NUSAN,141845.9048581479,0,0,0,0,0,0,0,0,0,0
NYAKYUSA,7858.997531451369,0,0,0,0,2455,1227,2635,4122,0,10439
NYAMWEZI,88221.89811584949,0,0,0,0,13501,6751,14495,22672,0,57419
NYANEKA,42749.10413678944,0,0,0,0,0,0,0,0,0,0
NYANGIYA,2109.785540037931,0,0,0,0,0,0,0,0,0,0
NYANJA,23911.71549766713,0,0,0,82781,511,256,549,859,82781,2175
NYARI,4269.551661441806,0,0,0,0,0,0,0,0,0,0
NYASA,13383.2158852227,0,0,0,0,30848,15424,33119,51801,0,131192
NYIMA,3681.780255207738,0,0,0,0,0,0,0,0,0,0
NYORO,13800.21927962535,0,0,0,0,0,0,0,0,0,0
NZANKARA,10774.40411062941,0,0,0,0,0,0,0,0,0,0
ODODOP,2079.074563814374,0,0,0,0,0,0,0,0,0,0
OGADEN,174514.3369164398,0,0,0,0,0,0,0,0,0,0
OHEKWE,105762.5270077542,0,0,0,0,0,0,0,0,0,0
OKORO,19801.01846114757,0,0,0,0,0,0,0,0,0,0
OMETO,25680.16388889703,0,0,0,0,0,0,0,0,0,0
ORRI,2406.527046484068,0,0,0,0,0,0,0,0,0,0
PADANG,30218.34160825299,0,0,0,0,0,0,0,0,0,0
PANDE,19187.22594534343,0,0,0,0,0,0,0,0,0,0
PARE,7086.41252298166,0,0,0,0,675,338,725,1134,0,2872
PARI,2741.917742472623,0,0,0,0,0,0,0,0,0,0
PEDI,66744.17298267067,0,0,0,0,0,0,0,0,0,0
PEMBA,941.023749122179,0,0,0,0,205,102,220,344,0,871
PENDE,18277.51220657038,0,0,0,0,0,0,0,0,0,0
PEPEL,4015.28710461639,9141,16321,1982,1326,0,0,0,0,28770,0
PIMBWE,9978.34171471541,0,0,0,0,0,0,0,0,0,0
PODOKWO,1078.5261335231,0,0,0,0,0,0,0,0,0,0
POGORO,9736.575723947826,0,0,0,0,20,10,22,34,0,86
POKOMO,11930.15943440859,0,0,0,0,20,10,22,34,0,86
PONDO,11578.95831654805,0,0,0,0,0,0,0,0,0,0
POPO,1771.119303764744,0,25422,2915,47045,0,0,0,0,75382,0
POPOI,5391.542664677778,0,0,0,0,0,0,0,0,0,0
POTO,9118.878169995465,0,590,59365,2822,0,0,0,0,62777,0
PUKU,10236.75794548906,0,0,0,0,0,0,0,0,0,0
RANGI,4341.906481501055,0,0,0,0,0,0,0,0,0,0
REGA,62703.81077942262,0,0,0,0,0,0,0,0,0,0
REGEIBAT,354377.3240707411,0,0,0,0,0,0,0,0,0,0
RENDILE,26284.71806100318,0,0,0,0,2,1,2,4,0,9
RESHE,3314.719663693636,0,0,0,0,0,0,0,0,0,0
RESHIAT,12491.97048643715,0,0,0,0,0,0,0,0,0,0
RIBI,,0,0,0,0,20,10,22,34,0,86
RIF,20280.25316239339,0,0,0,0,0,0,0,0,0,0
RIYAH,251032.6805435198,0,0,0,0,0,0,0,0,0,0
ROLONG,69140.45715660347,0,0,0,0,0,0,0,0,0,0
RONGA,21154.36615076553,0,0,0,0,0,0,0,0,0,0
RUANDA,23205.95071929094,0,0,0,0,0,0,0,0,0,0
RUARHA,7383.656164770802,0,0,0,0,0,0,0,0,0,0
RUFFA,68005.64582483366,0,0,0,0,0,0,0,0,0,0
RUMBI,10547.1881691145,0,0,0,118,0,0,0,0,118,0
RUNDI,31092.88272401698,0,0,0,0,20,10,22,34,0,86
RUNGA,50775.51935733462,0,0,0,0,0,0,0,0,0,0
SAADI,171706.195568438,0,0,0,0,0,0,0,0,0,0
SAB,111105.5739831558,0,0,0,0,0,0,0,0,0,0
SABEI,3274.554774100427,0,0,0,0,0,0,0,0,0,0
SAFWA,13951.73085284522,0,0,0,0,0,0,0,0,0,0
SAGARA,17434.31001588991,0,0,0,0,10228,5114,10981,17175,0,43498
SAHEL,10927.67776153281,0,0,0,0,0,0,0,0,0,0
SAHO,10523.81723264181,0,0,0,0,0,0,0,0,0,0
SAKALAVA,205705.044899296,0,4436,3823,27276,0,0,15687,15125,35535,30812
SAKATA,34583.03195385142,0,0,0,588,20,10,22,34,588,86
SALA,38537.36654017598,0,0,0,0,0,0,0,0,0,0
SAMBURU,43156.86187275476,0,0,0,0,0,0,0,0,0,0
SAMO,8176.136920071966,0,0,0,0,0,0,0,0,0,0
SANDAWE,6676.654506997004,0,0,0,0,0,0,0,0,0,0
SANGA,53669.01708735405,0,0,2434,5909,0,0,0,0,8343,0
SANGU,17296.0951758755,0,0,0,0,0,0,0,0,0,0
SANUSI,193377.5232643866,0,0,0,0,0,0,0,0,0,0
SANYE,30466.79146362313,0,0,0,0,0,0,0,0,0,0
SAPO,6706.692527199602,0,0,0,0,0,0,0,0,0,0
SEGEJU,10841.16126185293,0,0,0,0,164,82,176,275,0,697
SEKE,7678.870783917719,0,0,0,1392,0,0,0,0,1392,0
SELE,16598.5828864433,0,0,0,2753,0,0,0,0,2753,0
SELIM,30053.7899200955,0,0,0,0,0,0,0,0,0,0
SENA,23417.66956794567,0,0,0,88803,0,0,0,0,88803,0
SENGA,15443.30758167753,0,0,0,0,675,338,725,1134,0,2872
SENUFO,61526.9880596783,0,0,0,0,0,0,0,0,0,0
SERER,16560.90302894948,137,435,1291,511,0,0,0,0,2374,0
SHAIKIA,32261.38772455338,0,0,0,0,0,0,0,0,0,0
SHAMBALA,6424.846497815365,0,0,0,0,880,440,944,1477,0,3741
SHASHI,15437.08256637213,0,0,0,0,0,0,0,0,0,0
SHAWIA,36415.33182366446,0,0,0,0,0,0,0,0,0,0
SHEBELLE,8583.264125504604,0,0,0,0,0,0,0,0,0,0
SHERBRO,8202.167839998348,0,0,0,2685,0,0,0,0,2685,0
SHILA,17119.92561627891,0,0,0,0,0,0,0,0,0,0
SHILLUK,14052.41841222327,0,0,0,0,0,0,0,0,0,0
SHLUH,64135.11620733676,0,0,0,0,0,0,0,0,0,0
SHOGO,18103.42270068001,0,0,0,376,0,0,0,0,376,0
SHUKRIA,49988.32259763435,0,0,0,0,0,0,0,0,0,0
SHUWA,35944.47335954141,0,0,0,0,0,0,0,0,0,0
SIA,8230.929997545347,0,0,0,0,0,0,0,0,0,0
SIDI,110649.7495458637,0,0,0,0,0,0,0,0,0,0
SIHANAKA,14247.09787673806,0,307,265,1889,0,0,1087,1048,2461,2135
SILA,18904.93311446804,0,0,0,0,0,0,0,0,0,0
SINZA,13790.06788434395,0,0,0,0,41,20,44,69,0,174
SIRTICANS,68944.03600961959,0,0,0,0,0,0,0,0,0,0
SIWA,20306.84895230974,0,0,0,0,0,0,0,0,0,0
SOGA,14157.48362796784,0,0,0,0,41,20,44,69,0,174
SOKO,6780.568640933855,0,0,0,2586,0,0,0,0,2586,0
SOKOTO,25094.5528263906,0,0,0,0,0,0,0,0,0,0
SOLIMAN,6934.389606452767,0,0,0,0,0,0,0,0,0,0
SOMALI,,0,0,0,0,41,20,44,69,0,174
SOMBA,8921.480462279378,0,0,1715,0,0,0,0,0,1715,0
SOMRAI,12601.37996891447,0,0,766,0,0,0,0,0,766,0
SONGE,72790.30788606632,0,0,0,0,0,0,0,0,0,0
SONGHAI,62885.25185653532,0,0,0,35,0,0,0,0,35,0
SONGO,36740.55709728319,0,0,0,7866,0,0,0,0,7866,0
SONGOLA,36364.20799156469,0,0,0,0,20,10,22,34,0,86
SONGOMENO,15629.59049991085,0,0,0,0,0,0,0,0,0,0
SONINKE,79667.29253676026,0,0,0,994,0,0,0,0,994,0
SONJO,1538.454053539444,0,0,0,0,0,0,0,0,0,0
SOTHO,116584.2777051345,0,0,0,0,0,0,0,0,0,0
SUAFA,14697.0823121823,0,0,0,0,0,0,0,0,0,0
SUBIA,25536.34767964932,0,0,0,0,0,0,0,0,0,0
SUK,18834.13375221939,0,0,0,0,0,0,0,0,0,0
SUKU,9453.986517044792,0,0,1799,3292,0,0,0,0,5091,0
SUKUMA,39386.44840440837,0,0,1238,1203,552,276,593,927,2441,2348
SUMBWA,7934.635550757638,0,0,0,0,20,10,22,34,0,86
SUNDI,24463.86713517795,0,0,0,12296,0,0,0,0,12296,0
SURI,17365.0268700266,0,0,0,0,0,0,0,0,0,0
SUSU,35038.4386764983,1006,949,66294,13265,0,0,0,0,81514,0
SWAZI,29258.44066824106,0,0,0,0,0,0,0,0,0,0
TABWA,43980.33509266114,0,0,0,0,0,0,0,0,0,0
TAGALI,6381.012793127322,0,0,0,0,0,0,0,0,0,0
TAJAKANT,110206.296226053,0,0,0,0,0,0,0,0,0,0
TALODI,3914.641282280569,0,0,0,0,0,0,0,0,0,0
TAMA,18076.52330605241,0,0,0,0,0,0,0,0,0,0
TANALA,37986.50780436068,0,819,706,5037,0,0,2897,2793,6562,5690
TANGALE,3763.94749692095,0,0,0,0,0,0,0,0,0,0
TANNEKWE,17395.87811713431,0,0,0,0,0,0,0,0,0,0
TASUMSA,9749.66041576765,0,0,0,0,0,0,0,0,0,0
TATOGA,2178.514572880924,0,0,0,0,123,61,132,206,0,522
TAWANA,20295.32729120715,0,0,0,0,0,0,0,0,0,0
TAWARA,53585.97629364995,0,0,0,0,0,0,0,0,0,0
TAZARAWA,31365.27010696492,0,0,0,0,0,0,0,0,0,0
TEDA,607853.9073971929,0,0,0,0,0,0,0,0,0,0
TEITA,17273.44908704533,0,0,0,0,82,41,88,137,0,348
TEKE,127117.1301038317,2620,20644,748,41034,0,0,0,0,65046,0
TEKNA,70204.72290455247,0,0,0,0,0,0,0,0,0,0
TEM,7953.345277143966,1475,16516,31025,116,0,0,0,0,49132,0
TEMAIN,1939.883851513807,0,0,0,0,0,0,0,0,0,0
TEMBU,21084.06918202715,0,0,0,235,0,0,0,0,235,0
TEMNE,15640.24678431949,2363,2072,15110,21250,0,0,0,0,40795,0
TENDA,4460.236159542147,0,0,0,95,0,0,0,0,95,0
TERA,8079.748534209926,0,0,0,0,0,0,0,0,0,0
TESO,9543.824768950895,0,0,0,0,0,0,0,0,0,0
TETELA,82799.36823596767,0,0,0,1058,0,0,0,0,1058,0
THONGA,56554.95843344912,0,0,0,0,0,0,0,0,0,0
TIENGA,3929.10613633366,0,0,0,0,0,0,0,0,0,0
TIGON,5727.58463063649,0,0,0,0,0,0,0,0,0,0
TIGRE,23317.38982680079,0,0,0,0,0,0,0,0,0,0
TIGRINYA,64754.96575760832,0,0,0,0,0,0,0,0,0,0
TIKAR,9400.315692700482,0,0,0,1035,0,0,0,0,1035,0
TIV,22600.28703030777,0,0,0,361,0,0,0,0,361,0
TLHAPING,26006.47501405956,0,0,0,0,0,0,0,0,0,0
TLHARU,29332.32977639465,0,0,0,0,0,0,0,0,0,0
TLOKWA,35132.98030581177,0,0,0,0,0,0,0,0,0,0
TOMA,9976.573699184639,0,0,2796,495,0,0,0,0,3291,0
TONGA,67166.96947853355,0,0,0,0,61,31,66,103,0,261
TOPOKE,8840.253982103397,0,0,0,0,0,0,0,0,0,0
TOPOTHA,27060.87644873304,0,0,0,0,0,0,0,0,0,0
TORO,13689.42128750632,0,0,0,0,0,0,0,0,0,0
TOTELA,18443.14974627166,0,0,0,0,0,0,0,0,0,0
TRARZA,64414.13539115417,0,0,0,97,0,0,0,0,97,0
TRIBU,2991.859976783361,0,0,0,0,0,0,0,0,0,0
TRIPOLITANIANS,46852.05735994555,0,0,0,0,0,0,0,0,0,0
TSIMIHETY,23129.57434158827,0,499,430,3067,0,0,1764,1701,3996,3465
TUAT,153681.730315785,0,0,0,0,0,0,0,0,0,0
TUBURI,4830.128329689714,0,0,0,0,0,0,0,0,0,0
TUKULOR,35016.7999563614,0,0,0,0,0,0,0,0,0,0
TULAMA,48894.00970757249,0,0,0,0,4,2,5,7,0,18
TUMBUKA,24331.70072405524,0,0,0,788,2700,1350,2899,4534,788,11483
TUMTUM,9997.21546337488,0,0,0,0,0,0,0,0,0,0
TUNGUR,12384.74131262313,0,0,0,0,0,0,0,0,0,0
TUNISIANS,27672.08273086736,0,0,0,0,0,0,0,0,0,0
TURKANA,50019.17702880509,0,0,0,0,0,0,0,0,0,0
TURU,13504.9278126873,0,0,0,0,798,399,857,1340,0,3394
TUSYAN,6586.357577905258,0,0,0,0,0,0,0,0,0,0
UDALAN,64293.03945079929,0,0,0,0,0,0,0,0,0,0
UNGA,7236.387828824782,0,0,0,0,0,0,0,0,0,0
UREGU,3999.858598194664,0,0,0,0,0,0,0,0,0,0
VAGALA,1430.064848118963,0,0,0,0,0,0,0,0,0,0
VAI,5447.08950452809,0,0,586,514,0,0,0,0,1100,0
VENDA,26856.84952182019,0,0,0,0,0,0,0,0,0,0
VERE,5220.312017095893,0,0,0,0,0,0,0,0,0,0
VILI,22417.90570799238,0,0,218,79170,0,0,0,0,79388,0
WABA,5056.267369459569,0,0,0,0,0,0,0,0,0,0
WAKURA,1699.356375203214,0,0,0,0,0,0,0,0,0,0
WALLAGA,30790.35414001361,0,0,0,0,3,1,3,5,0,12
WALLO,27426.66995527878,0,0,0,0,2,1,3,4,0,10
WANGA,6619.887310454461,0,0,113,212,123,61,132,206,325,522
WARA,2068.666119986347,0,0,0,30,0,0,0,0,30,0
WARAIN,9892.06763410344,0,0,0,0,0,0,0,0,0,0
WARJAWA,6543.286413281375,0,0,0,0,0,0,0,0,0,0
WIDEKUM,3735.518375154144,0,0,0,0,0,0,0,0,0,0
WOBE,2323.248997057484,0,0,0,0,0,0,0,0,0,0
WOLOF,26528.37288958459,3812,5225,76292,5518,0,0,0,0,90847,0
WUM,1052.406490111091,0,0,0,0,0,0,0,0,0,0
WURKUM,2744.037123659862,0,0,0,0,0,0,0,0,0,0
WUTE,14784.15662528006,0,0,0,282,0,0,0,0,282,0
XAM,286506.6740842697,0,0,0,0,0,0,0,0,0,0
XOSA,14896.19218524276,0,631,0,0,0,0,0,0,631,0
YAHI,7253.418951612025,0,0,0,0,0,0,0,0,0,0
YAKA,55442.69586144813,0,0,0,3527,0,0,0,0,3527,0
YAKO,2672.402418176495,0,0,0,126,0,0,0,0,126,0
YAKOMA,7541.132606742191,0,0,1712,17,0,0,0,0,1729,0
YALUNKA,7807.447723353685,0,0,0,114,0,0,0,0,114,0
YANGERE,10559.15611537371,0,0,0,0,0,0,0,0,0,0
YANZI,15001.68096742405,0,0,0,0,0,0,0,0,0,0
YAO,99737.25529001196,0,0,0,11378,40258,20129,43222,67603,11378,171212
YEKE,11420.8942858668,0,0,0,0,0,0,0,0,0,0
YERGUM,1860.139079364538,0,0,0,0,0,0,0,0,0,0
YESKWA,2860.927088883734,0,0,0,90,0,0,0,0,90,0
YOMBE,19348.22723112793,0,0,0,8531,0,0,0,0,8531,0
YORUBA,47868.29229181851,1029,53224,413202,198511,0,0,0,0,665966,0
YUNGUR,2233.742490095216,0,0,0,0,0,0,0,0,0,0
ZAGHAWA,79522.44976838546,0,0,0,0,0,0,0,0,0,0
ZARAMO,23849.36070081245,0,0,0,0,23688,11844,25432,39778,0,100742
ZEKARA,3547.813299478059,0,0,0,0,0,0,0,0,0,0
ZENEGA,219274.6402573116,0,0,0,0,0,0,0,0,0,0
ZERMA,44527.32760147469,0,0,0,0,0,0,0,0,0,0
ZEZURU,57001.13903231555,0,0,0,0,0,0,0,0,0,0
ZIBAN,12155.66553408456,0,0,0,0,0,0,0,0,0,0
ZIGULA,9826.074744059222,0,0,0,0,1166,583,1252,1958,0,4959
ZIMBA,18924.07010768865,0,0,0,0,0,0,0,0,0,0
"ZUANDE, BATU (E)",2692.85279436282,0,0,0,0,0,0,0,0,0,0
ZULU,89597.67563617988,0,0,0,0,0,0,0,0,0,0
ZUMPER,2443.194544050696,0,0,0,126,0,0,0,0,126,0
